ALTER TABLE `materials` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `packagings` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `products` ADD `company_id` INT NOT NULL AFTER `record_status`;
ALTER TABLE `supplies` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;

ALTER TABLE `materials` ADD `temp_id` INT NOT NULL AFTER `updated_at`;
ALTER TABLE `packagings` ADD `temp_id` INT NOT NULL AFTER `updated_at`;

INSERT INTO `materials` (`temp_id`, `name`, `trade_name`, `is_active`, `record_status`, `company_id`, `category_id`, `created_at`, `updated_at`) VALUES
(564, 'ม้วนซอง  LEVY FIBER', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:31:46', '2022-04-19 00:09:24'),
(565, 'ม้วนซอง CHANA CHATHAI', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:32:20', '2022-04-19 00:09:39'),
(566, 'ม้วนซอง HY COLLAGEN', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:32:51', '2022-04-19 00:10:01'),
(567, 'ม้วนซอง PP DTX', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:33:10', '2022-04-19 00:10:23'),
(568, 'ม้วนซอง AVAIL COLLAGEN', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:33:39', '2022-04-19 00:10:41'),
(569, 'ม้วนซอง FOUNDER COCOA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-10 19:34:17', '2022-04-19 00:10:58'),
(570, 'ม้วนฉลากสินค้า UCORE', 1, 1.00, 'ดวง', 1, 1, '2022-04-10 19:34:44', '2022-04-11 02:13:19'),
(571, 'ซอง O.N.C.E (แบบแคปซูล3เม็ด)', 1, 1.00, 'ซอง', 1, 1, '2022-04-10 19:37:06', '2022-04-10 19:37:06'),
(572, 'ซอง LABTAMIN', 1, 1.00, 'ซอง', 1, 1, '2022-04-10 19:37:48', '2022-04-10 19:37:48'),
(573, 'ซอง PURR', 1, 1.00, 'ซอง', 1, 1, '2022-04-10 19:39:21', '2022-04-10 19:39:21'),
(574, 'กล่องสวม KEYSO', 1, 1.00, 'กล่อง', 1, 1, '2022-04-10 20:46:41', '2022-04-10 20:46:41'),
(575, 'ถาดใน KEYSO', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-10 20:47:33', '2022-04-10 20:47:33'),
(576, 'กล่อง I-IMMU (สีฟ้า)', 1, 1.00, 'กล่อง', 1, 1, '2022-04-10 21:23:53', '2022-04-10 21:23:53'),
(577, 'แผ่นรองด้านใน KEYSO', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-10 21:41:07', '2022-04-10 21:41:07'),
(578, 'ซอง DR.2', 1, 1.00, 'ซอง', 1, 1, '2022-04-10 21:43:35', '2022-04-10 21:43:35'),
(579, 'โบว์ชัวร์ OYASUMI', 1, 1.00, 'แผ่น', 1, 1, '2022-04-10 21:44:46', '2022-04-10 21:44:46'),
(580, 'กล่อง RVK', 1, 1.00, 'กล่อง', 1, 1, '2022-04-10 21:51:30', '2022-04-10 21:51:30'),
(581, 'ซอง ALICE', 1, 1.00, 'ซอง', 1, 1, '2022-04-10 22:59:49', '2022-04-10 22:59:49'),
(582, '็ขวดพลาสติก HELLO KITTY (อาบน้ำ)', 1, 1.00, 'ขวด', 1, 1, '2022-04-10 23:13:37', '2022-04-10 23:13:37'),
(583, 'ม้วนฟลอ์ย CHIBI', 1, 1.00, 'ม้วน', 1, 1, '2022-04-11 02:16:30', '2022-04-27 20:56:25'),
(584, 'หลอด PHARMULAR เจลแต้มสิว (ตัวใหม่)', 1, 1.00, 'หลอด', 1, 1, '2022-04-11 02:24:49', '2022-04-11 02:24:49'),
(585, 'กล่อง DR.KIM', 1, 1.00, 'กล่อง', 1, 1, '2022-04-11 02:25:09', '2022-04-11 02:25:09'),
(586, 'ม้วนฉลากสินค้า CHLIN STATI  (ติดกระปุก)', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 02:31:51', '2022-04-11 02:31:51'),
(587, 'ม้วนฉลากสินค้า  IMMUCLICK', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 02:43:01', '2022-04-11 02:43:01'),
(588, 'ฉลากสินค้า META-E', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 02:43:30', '2022-04-11 02:43:30'),
(589, 'ฉลากสินค้า PHARMA EUS (บาร์โค้ด)', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 19:28:58', '2022-04-11 19:28:58'),
(590, 'ฉลากสินค้า PHARMA EUS', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 19:33:49', '2022-04-11 19:33:49'),
(591, 'ม้วนฟอล์ย OYASUMI', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 19:35:01', '2022-04-11 19:35:01'),
(592, 'ม้วนฟอล์ย KPF DIETARY', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 19:35:51', '2022-04-11 19:35:51'),
(593, 'ม้วนฟอล์ย KPM', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 19:36:13', '2022-04-11 19:36:13'),
(594, 'ม้วนฟอล์ย VITA', 1, 1.00, 'ม้วน', 1, 1, '2022-04-11 19:36:45', '2022-04-27 23:15:44'),
(595, 'ม้วนฟอล์ย SAMSARA', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 19:37:46', '2022-04-11 19:37:46'),
(596, 'ม้วนฟอล์ย CHALIN', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 19:38:09', '2022-04-11 19:38:09'),
(597, 'ม้วนฟอล์ย PVC สีเงิน', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 20:28:10', '2022-04-11 20:28:10'),
(599, 'ชริ้งสีชมพูเต่าเขย่าโลก (PINK)', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 21:00:08', '2022-04-19 19:42:55'),
(600, 'ชริ้งสีเขียวเต่าเขย่าโลก (AQUA)', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 21:16:51', '2022-04-19 19:43:42'),
(601, 'ชริ้งสีฟ้าเต่าเขย่าโลก (BABY)', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-11 21:24:25', '2022-04-19 19:45:04'),
(602, 'ฉลากสินค้า MD PURE (ด้านหน้า)', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:26:27', '2022-04-11 21:26:27'),
(603, 'ฉลากสินค้า MD PURE (ด้านหลัง)', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:26:42', '2022-04-11 21:26:42'),
(605, 'ซอง MILDLAB', 1, 1.00, 'ซอง', 1, 1, '2022-04-11 21:30:15', '2022-04-11 21:35:49'),
(606, 'ฉลากสินค้าปิดปากหลอด UMIBUDO', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:30:59', '2022-04-11 21:36:20'),
(607, 'ฉลากสินค้า SASATU ALCOHOL SPRAY  500 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:33:09', '2022-04-17 20:09:22'),
(608, 'ฉลากสินค้า SASATU ALCOHOL SPRAY 1,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:33:37', '2022-04-11 21:33:37'),
(609, 'ฉลากสินค้า BLESS', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:38:14', '2022-04-11 21:38:14'),
(610, 'ฉลากสินค้าแบบม้วน  MD LIGHT 50ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-11 21:40:13', '2022-04-11 21:40:13'),
(612, 'ฉลากสินค้า MILDLAB', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 00:08:59', '2022-04-12 00:08:59'),
(613, 'ฉลากสินค้า KASAY', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 00:09:57', '2022-04-12 00:09:57'),
(614, 'ฉลากสินค้า SASATU ANTI BACTERIAL 500 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 00:19:16', '2022-04-17 21:09:40'),
(615, 'ฉลากสินค้า SASATU ALCOHOL HAND GEL 1,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 00:20:13', '2022-04-12 00:20:13'),
(616, 'ฉลากสินค้า GLOW SOUL (ด้านหน้า)', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 00:23:43', '2022-04-12 00:23:43'),
(617, 'ฉลากสินค้า GLOW SOUL (ด้านหลัง)', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 00:23:55', '2022-04-12 00:23:55'),
(618, 'ฉลากสินค้า WASH ME', 1, 1.00, 'ดวง', 1, 1, '2022-04-12 01:29:45', '2022-04-12 01:29:45'),
(620, 'กล่อง Pharmular Cycle clear cleansing gel 100ml.', 1, 1.00, 'กล่อง', 1, 1, '2022-04-12 02:16:22', '2022-04-12 02:17:28'),
(621, 'ฉลากสินค้า RAK LAE', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:10:38', '2022-04-17 18:10:38'),
(622, 'ฉลากสินค้า RELIEF', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:12:08', '2022-04-17 18:12:08'),
(623, 'ชริ้งฟิล์มสีชมพู HELLO KITTY', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-17 18:13:06', '2022-04-19 19:42:23'),
(624, 'ฉลากสินค้า WHAT SPRAN', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:13:53', '2022-04-17 18:13:53'),
(625, 'ฉลากสินค้า คลีนวิดแอลกอฮอล์เจล', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:14:35', '2022-04-17 18:14:35'),
(626, 'แผ่นฟอยด์ GOODGANIC', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:15:13', '2022-04-17 18:15:13'),
(627, 'ชริ้งฟิล์มสีคราม HELLO KITTY SHAMPOO กลิ่น DREAM SCENT', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-17 18:17:51', '2022-04-19 23:27:55'),
(628, 'ฉลากสินค้า OLOKA SPRAN', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:18:51', '2022-04-17 18:18:51'),
(629, 'ฉลากสินค้า เต่าเขย่าโลก AQUA', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:20:11', '2022-04-17 18:20:11'),
(630, 'ฉลากสินค้า เต่าเขย่าโลก BABY', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:20:35', '2022-04-17 18:20:35'),
(631, 'ชริ้งฟิล์มสีม่วง HELLO KITTY', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-17 18:21:26', '2022-04-19 19:45:43'),
(632, 'ฉลากสินค้า MD LIGHT', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:29:30', '2022-04-17 18:29:30'),
(633, 'ฉลากสินค้า OPPA', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:29:44', '2022-04-17 18:29:44'),
(634, 'ฉลากสินค้า PINK', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:30:12', '2022-04-17 18:30:12'),
(635, 'ฉลากสินค้า SASATU ALCOHOL SPRAY 3,000 ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:31:14', '2022-04-17 18:31:14'),
(636, 'ฉลากสินค้า ซิงเกอร์(ด้านหลัง)', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:35:20', '2022-04-17 18:35:20'),
(637, 'ฉลากสินค้า FINGER ROOT MD LIGHT', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:37:43', '2022-04-17 18:37:43'),
(638, 'ฉลากสินค้าปิดปากเบอร์1 PP', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:38:52', '2022-04-17 18:38:52'),
(639, 'ฉลากสินค้าปิดปากเบอร์2 PP', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:39:43', '2022-04-17 18:39:43'),
(640, 'ฉลากสินค้าโค้ด PP', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:42:33', '2022-04-17 18:42:33'),
(641, 'ฉลากสินค้า MANHOOD NATURAL STYLING WAX (วงกลมใหญ่)', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:44:51', '2022-04-17 18:44:51'),
(642, 'ฉลากสินค้า MANHOOD WATER-BASED POMADE (วงกลมใหญ่)', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:46:31', '2022-04-17 18:46:31'),
(643, 'ฉลากสินค้า ALCOHOL HAND GEL (วัดสระกะเทียม)', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:50:36', '2022-04-17 18:50:36'),
(644, 'ฉลากสินค้า FORESTA EAU DE ROSE ESSENCE', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:54:40', '2022-04-17 18:54:40'),
(645, 'ฉลากสินค้า โฮโลแกรน BERU BIO-CELLULOSE MASK', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:55:43', '2022-04-17 18:55:43'),
(646, 'ฉลากสินค้า MD CONT 4,000ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 18:56:17', '2022-04-17 18:56:17'),
(647, 'ชริ้งฟิล์มสีส้ม HELLO KITTY', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-17 18:59:42', '2022-04-19 19:46:00'),
(648, 'ฉลากสินค้า KP MASSAGE OIL', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 19:00:16', '2022-04-17 19:00:16'),
(649, 'ฉลากสินค้า กลมเล็ก เบอร์2 PP', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 19:01:15', '2022-04-17 19:01:15'),
(650, 'ฉลากสินค้า กลมใหญ่ เบอร์1 PP', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 19:01:43', '2022-04-17 19:01:43'),
(651, 'ฉลากสินค้า MANHOOD WATER-BASED POMADE (ตัวหนังสือ)', 1, 1.00, 'ดวง', 1, 1, '2022-04-17 19:17:09', '2022-04-17 19:17:09'),
(652, 'หลอด RECONENCE', 1, 1.00, 'หลอด', 1, 1, '2022-04-19 00:40:07', '2022-04-19 00:40:07'),
(653, 'ฝา RECONENCE', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-19 00:40:22', '2022-04-19 00:40:22'),
(655, 'ฉลากสินค้า SASATU ALCOHOL HAND GEL 500 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-19 23:29:52', '2022-04-19 23:29:52'),
(656, 'ฉลากสินค้า ORCHID & ME MOISTURIZING HAND SANITIZER GEL 55ml.', 1, 1.00, 'ดวง', 1, 1, '2022-04-19 23:38:40', '2022-04-19 23:39:42'),
(657, 'ขวดยากลม PET 100 ml. (สีดำ) BE ONE PLUS+', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:22:59', '2022-04-21 18:22:59'),
(658, 'ฝาเกลียวสีดำ BE ONE PLUS+', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:50:24', '2022-04-21 18:50:24'),
(659, 'ฝาโฟมกาว35.5 ml. BE ONE PLUS+', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:51:05', '2022-04-21 18:51:05'),
(660, 'ซองกันชื้นใส 1 g. BE ONE PLUS+', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:55:39', '2022-04-21 18:55:39'),
(661, 'ฟองน้ำทรงกลม ขนาด 2*1 in  BE ONE PLUS+', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:56:32', '2022-04-21 18:56:32'),
(662, 'หลอด Pharmula กันแดด5ชั้น', 1, 1.00, 'หลอด', 1, 1, '2022-04-21 18:57:15', '2022-04-21 18:57:15'),
(663, 'ฝา Pharmula กันแดด 5 ชั้น', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:58:16', '2022-04-21 18:58:16'),
(664, 'ขวดสูญญากาศพร้อมหัวปั๊มและฝาครอบ Pharmula', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 18:59:20', '2022-04-21 18:59:20'),
(665, 'BERU-B10-CELLULOSE MASK', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-21 23:49:57', '2022-04-21 23:49:57'),
(666, 'ฉลากสินค้าปิดปากเบอร์ 2 PP กลมใหญ่', 1, 1.00, 'ดวง', 1, 1, '2022-04-22 00:16:39', '2022-04-22 18:59:20'),
(667, 'ช้อนคอลลาเจน มานิตา', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-22 00:32:35', '2022-04-22 00:54:30'),
(668, 'BR PLUS+', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-22 01:08:22', '2022-05-02 20:06:03'),
(669, 'ฉลากสินค้าMALITA LOT4', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 00:16:37', '2022-04-23 00:31:06'),
(670, 'ฉลากสินค้าMALITA LOT5', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 00:19:02', '2022-04-23 00:31:29'),
(671, 'ฉลากสินค้าDR.JEL 50 CC', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 00:22:24', '2022-04-23 00:32:35'),
(672, 'ฉลากสินค้าสปาเท้า', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 00:23:34', '2022-04-23 00:33:05'),
(673, 'ขวดทดสอบ RD', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 00:57:15', '2022-04-23 00:57:15'),
(674, 'ขวดพลาสติก PRT กลมกระบอกไหล่เฉียง 200 มล.', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 01:01:49', '2022-04-23 01:01:49'),
(675, 'หัวปั๊มวาล์ว ทดสอบห้อง RD', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-23 01:15:39', '2022-04-23 01:15:39'),
(676, 'หลอด Gangnam Protection Sunscreen', 1, 1.00, 'หลอด', 1, 1, '2022-04-25 00:28:03', '2022-04-25 00:28:03'),
(677, 'ฝา GANGNAM ALOEVERA', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-25 00:31:56', '2022-04-25 00:31:56'),
(678, 'ฝา Gangnam Protection Sunscreen', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-25 00:49:50', '2022-04-25 00:49:50'),
(679, 'จุกใน Gangnam Protection Sunscreen', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-25 00:50:07', '2022-04-25 00:50:07'),
(680, 'กล่อง BELIVE', 1, 1.00, 'กล่อง', 1, 1, '2022-04-25 01:07:42', '2022-04-25 01:07:42'),
(681, 'ซองกระดาษ AMUSE SOAP', 1, 1.00, 'ซอง', 1, 1, '2022-04-25 02:10:10', '2022-04-25 02:12:05'),
(683, 'ขวดพลาสติก รอออร์เดอร์คุณเจล 300 ml. (ตึก3ชั้น)', 1, 1.00, 'ขวด', 1, 1, '2022-04-25 21:18:51', '2022-04-25 21:18:51'),
(684, 'หัวปั๊มวาล์ว รอออร์เดอคุณเจล 450 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-25 21:29:32', '2022-04-25 21:29:32'),
(685, 'จุกใน DR.KIM SCARGEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-25 23:35:02', '2022-04-25 23:35:02'),
(686, 'ฝา DR.KIM SCARGEL', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-25 23:56:30', '2022-04-25 23:56:30'),
(687, 'หลอด DR.KIM SCARGEL', 1, 1.00, 'หลอด', 1, 1, '2022-04-26 00:34:33', '2022-04-26 00:34:33'),
(688, 'กระปุก ANIS', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-26 21:35:05', '2022-04-26 21:35:05'),
(689, 'ฝา ANIS', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-26 21:35:42', '2022-04-26 21:35:42'),
(690, 'แผนรอง ANIS', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-26 21:36:16', '2022-04-26 21:36:35'),
(691, 'กล่อง AURADIANT', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-27 00:17:40', '2022-04-27 00:17:40'),
(692, 'กระปุกรอออร์เดอร์คุณเจล 120 ml.', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-27 02:45:59', '2022-04-27 02:45:59'),
(693, 'หลอด  FORETSEA SWEET SUMMER SUNSCREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-27 19:48:11', '2022-04-27 19:48:11'),
(694, 'ฝาเสปร์ย NOX', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-29 02:01:19', '2022-04-29 02:01:19'),
(695, 'ฝา KASAY SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-30 00:24:45', '2022-04-30 00:24:45'),
(696, 'ซองฟอยล์ SOOTHING HONEY MASK', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-30 01:14:53', '2022-04-30 01:19:35'),
(697, 'ซองฟอยล์ SOOTHINE MILK MASK', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-30 01:18:07', '2022-04-30 01:18:07'),
(698, 'ฉลากสินค้า TNW', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-30 01:41:54', '2022-04-30 01:41:54'),
(699, 'ฉลากสินค้า BE ONE PLUST', 1, 1.00, 'ชิ้น', 1, 1, '2022-04-30 01:59:59', '2022-05-02 01:00:36'),
(700, 'กล่อง TNW', 1, 1.00, 'กล่อง', 1, 1, '2022-05-01 20:16:44', '2022-05-01 20:16:44'),
(701, 'ชุดกระปุก Dr.Jel CBD CRAEM', 1, 1.00, 'ชุด', 1, 1, '2022-05-02 01:10:12', '2022-05-02 01:10:12'),
(702, 'ม้วนฟอล์ย KEYSO', 1, 1.00, 'ม้วน', 1, 1, '2022-05-02 18:50:45', '2022-05-02 18:50:45'),
(704, 'ม้วนฟอล์ย AJAY', 1, 1.00, 'ม้วน', 1, 1, '2022-05-02 19:18:01', '2022-05-02 19:18:01'),
(705, 'ม้วนฟอล์ย NQ BALANCE PLUS', 1, 1.00, 'ม้วน', 1, 1, '2022-05-02 19:27:08', '2022-05-02 19:27:08'),
(706, 'ม้วนฟอล์ย IMMU', 1, 1.00, 'ม้วน', 1, 1, '2022-05-02 19:52:59', '2022-05-02 19:52:59'),
(707, 'กล่อง  RANIITR', 1, 1.00, 'กล่อง', 1, 1, '2022-05-02 20:14:14', '2022-05-02 20:14:14'),
(708, 'กล่อง DRP', 1, 1.00, 'กล่อง', 1, 1, '2022-05-02 20:15:02', '2022-05-02 20:15:02'),
(709, 'โบชัวร์ CERACICA', 1, 1.00, 'แผ่น', 1, 1, '2022-05-02 20:21:46', '2022-05-02 20:21:46'),
(710, 'จุกใน Orchid & Me Dare to Bare Face', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-02 23:11:30', '2022-05-02 23:11:30'),
(711, 'จุกยาง Orchid & Me Dare to Bare Face', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-02 23:28:19', '2022-05-02 23:28:19'),
(714, 'แท่งแก้ว Orchid & Me Dare to Bare Face', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-03 02:26:23', '2022-05-03 02:26:23');

INSERT INTO `packagings` (`temp_id`, `name`, `is_active`, `weight_per_qty`, `volumetric_unit`, `record_status`, `company_id`, `created_at`, `updated_at`) VALUES
(712, 'ชุดหัวสเปร์ย DR.JEL HAIRTONIC', 1, 1.00, 'ชิ้น', 0, 1, '2022-05-02 23:45:05', '2022-05-03 19:59:51'),
(715, 'ขวดพลาสติก DR.JEL HAIRTONIC', 1, 1.00, 'ขวด', 0, 1, '2022-05-03 19:46:17', '2022-05-03 19:53:51'),
(716, 'ฉลากสินค้า FORESTA SWEET SUMMER SUNSCREEN', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-04 00:30:21', '2022-05-04 00:46:31'),
(717, 'แท่งแก้ว YAMANA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-04 02:03:23', '2022-05-04 02:03:23'),
(718, 'ขวดแก้ว YAMANA SERUM', 1, 1.00, 'ขวด', 1, 1, '2022-05-04 02:23:32', '2022-05-04 02:23:32'),
(719, 'ฝา YAMANA SERUM', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-04 02:50:01', '2022-05-04 02:50:01'),
(720, 'กล่อง AMUSE SOAP', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-04 23:46:44', '2022-05-04 23:46:44'),
(721, 'ม้วนซอง QALLY', 1, 1.00, 'ม้วน', 1, 1, '2022-05-05 01:26:16', '2022-05-05 01:26:16'),
(722, 'จุกบีบ KASAY', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-05 02:33:48', '2022-05-05 02:33:48'),
(723, 'จุกใน KASAY', 1, 1.00, 'ชิ้น', 1, 1, '2022-05-05 02:39:55', '2022-05-05 02:39:55'),
(724, 'กล่อง YAMANA SERUM', 1, 1.00, 'กล่อง', 1, 1, '2022-05-05 18:52:09', '2022-05-05 18:52:09');



// update new master_id after insert data for any company

update material_lots set material_lots.material_id = (
    select materials.id from materials where materials.company_id = 1 and materials.temp_id = material_lots.material_id
) where company_id  =1 ;

update packaging_lots set packaging_lots.packaging_id = (
    select packagings.id from packagings where packagings.company_id = 1 and packagings.temp_id = packaging_lots.packaging_id
) where company_id  =1 ;
